name: sis
channels:
  - defaults
dependencies:
  - brotlipy=0.7.0=py39h9ed2024_1003
  - ca-certificates=2022.4.26=hecd8cb5_0
  - certifi=2022.5.18.1=py39hecd8cb5_0
  - cffi=1.15.0=py39hc55c11b_1
  - cryptography=37.0.1=py39hf6deb26_0
  - idna=3.3=pyhd3eb1b0_0
  - libcxx=12.0.0=h2f01273_0
  - libffi=3.3=hb1e8313_2
  - ncurses=6.3=hca72f7f_2
  - openssl=1.1.1o=hca72f7f_0
  - pip=21.2.4=py39hecd8cb5_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pysocks=1.7.1=py39hecd8cb5_0
  - python=3.9.12=hdfd78df_0
  - readline=8.1.2=hca72f7f_1
  - selenium=3.141.0=py39h9ed2024_1000
  - setuptools=61.2.0=py39hecd8cb5_0
  - sqlite=3.38.3=h707629a_0
  - tk=8.6.11=h3fd3227_1
  - tzdata=2022a=hda174b7_0
  - urllib3=1.26.9=py39hecd8cb5_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=hca72f7f_1
  - zlib=1.2.12=h4dc903c_2
prefix: /Users/sage/opt/anaconda3/envs/sis
